customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,total_score,segment
CUST-1127,266,3,12199.4,2,3,4,234,9,At Risk
CUST-1130,470,1,221.3,1,1,1,111,3,Churned
CUST-1131,136,4,8371.38,3,4,3,343,10,Loyal
CUST-1132,644,1,3174.48,1,1,1,111,3,Churned
CUST-1133,494,1,995.65,1,1,1,111,3,Churned
CUST-1134,2,5,24749.49,5,5,5,555,15,High Value
CUST-1135,320,4,16722.82,2,4,5,245,11,At Risk
CUST-1136,343,2,20636.34,2,2,5,225,9,Churned
CUST-1137,365,4,19449.4,2,4,5,245,11,At Risk
CUST-1138,244,2,2825.25,2,2,1,221,5,Churned
CUST-1139,5,2,10104.06,5,2,3,523,10,New Customer
CUST-1140,67,4,15214.2,4,4,4,444,12,High Value
CUST-1141,259,2,4773.02,2,2,2,222,6,Churned
CUST-1143,402,1,7616.64,1,1,3,113,5,Churned
CUST-1144,479,2,9624.25,1,2,3,123,6,Churned
CUST-1145,408,5,17372.12,1,5,5,155,11,At Risk
CUST-1146,497,2,7705.58,1,2,3,123,6,Churned
CUST-1147,565,3,8800.01,1,3,3,133,7,At Risk
CUST-1148,547,1,3736.29,1,1,2,112,4,Churned
CUST-1149,108,5,17324.52,4,5,5,455,14,High Value
CUST-1150,1,4,16653.45,5,4,5,545,14,High Value
CUST-1151,151,4,12388.34,3,4,4,344,11,Loyal
CUST-1152,143,3,12598.47,3,3,4,334,10,Loyal
CUST-1153,29,1,1587.31,5,1,1,511,7,New Customer
CUST-1154,159,2,23477.19,3,2,5,325,10,Potential
CUST-1156,16,2,10046.99,5,2,3,523,10,New Customer
CUST-1157,560,2,7339.74,1,2,3,123,6,Churned
CUST-1158,491,3,8014.23,1,3,3,133,7,At Risk
CUST-1159,178,4,15073.4,3,4,4,344,11,Loyal
CUST-1160,158,7,24823.12,3,5,5,355,13,Loyal
CUST-1161,76,3,19714.78,4,3,5,435,12,Loyal
CUST-1162,179,4,10069.8,3,4,3,343,10,Loyal
CUST-1163,140,2,12955.48,3,2,4,324,9,Potential
CUST-1164,45,4,11278.84,5,4,4,544,13,High Value
CUST-1165,48,1,8661.7,5,1,3,513,9,New Customer
CUST-1166,77,4,20361.02,4,4,5,445,13,High Value
CUST-1167,39,7,36202.54,5,5,5,555,15,High Value
CUST-1168,635,1,7694.23,1,1,3,113,5,Churned
CUST-1169,120,3,10724.43,4,3,4,434,11,Loyal
CUST-1170,170,2,4488.28,3,2,2,322,7,Potential
CUST-1171,574,2,10250.04,1,2,3,123,6,Churned
CUST-1172,240,1,400.16,2,1,1,211,4,Churned
CUST-1173,29,3,14391.39,5,3,4,534,12,Loyal
CUST-1174,52,3,9075.63,5,3,3,533,11,Loyal
CUST-1175,203,3,15912.47,3,3,5,335,11,Loyal
CUST-1176,101,3,9502.79,4,3,3,433,10,Loyal
CUST-1177,38,1,690.13,5,1,1,511,7,New Customer
CUST-1178,291,3,11592.0,2,3,4,234,9,At Risk
CUST-1179,98,4,13129.67,4,4,4,444,12,High Value
CUST-1180,107,1,1153.03,4,1,1,411,6,New Customer
CUST-1181,12,6,28486.86,5,5,5,555,15,High Value
CUST-1183,60,4,25745.94,5,4,5,545,14,High Value
CUST-1184,538,3,14003.43,1,3,4,134,8,At Risk
CUST-1185,180,1,6547.38,3,1,2,312,6,Potential
CUST-1186,209,1,1130.59,3,1,1,311,5,Potential
CUST-1187,121,4,27069.79,4,4,5,445,13,High Value
CUST-1188,137,4,13607.67,3,4,4,344,11,Loyal
CUST-1189,295,2,7665.0,2,2,3,223,7,Churned
CUST-1190,299,1,4735.45,2,1,2,212,5,Churned
CUST-1191,20,3,9747.66,5,3,3,533,11,Loyal
CUST-1192,279,2,6344.34,2,2,2,222,6,Churned
CUST-1194,111,1,1137.99,4,1,1,411,6,New Customer
CUST-1195,51,2,10176.39,5,2,3,523,10,New Customer
CUST-1197,564,2,8335.89,1,2,3,123,6,Churned
CUST-1198,221,3,3643.05,3,3,2,332,8,Loyal
CUST-1199,451,1,2714.76,1,1,1,111,3,Churned
CUST-1201,172,4,19957.27,3,4,5,345,12,Loyal
CUST-1202,28,4,16822.04,5,4,5,545,14,High Value
CUST-1204,15,8,27884.89,5,5,5,555,15,High Value
CUST-1206,502,1,3854.28,1,1,2,112,4,Churned
CUST-1207,212,1,3466.8,3,1,1,311,5,Potential
CUST-1208,405,3,5730.62,1,3,2,132,6,At Risk
CUST-1209,1,3,12357.21,5,3,4,534,12,Loyal
CUST-1210,156,1,2924.34,3,1,1,311,5,Potential
CUST-1212,703,1,11987.28,1,1,4,114,6,Churned
CUST-1213,113,2,4504.04,4,2,2,422,8,New Customer
CUST-1214,246,1,3764.16,2,1,2,212,5,Churned
CUST-1216,135,6,33840.38,3,5,5,355,13,Loyal
CUST-1217,34,6,7332.1,5,5,3,553,13,Loyal
CUST-1218,358,5,9115.03,2,5,3,253,10,At Risk
CUST-1219,240,1,4201.94,2,1,2,212,5,Churned
CUST-1220,212,5,16654.43,3,5,5,355,13,Loyal
CUST-1221,58,2,18302.14,5,2,5,525,12,New Customer
CUST-1222,163,2,7052.34,3,2,3,323,8,Potential
CUST-1223,228,2,12786.96,3,2,4,324,9,Potential
CUST-1224,145,4,19369.37,3,4,5,345,12,Loyal
CUST-1225,169,4,21233.1,3,4,5,345,12,Loyal
CUST-1227,488,3,15389.49,1,3,4,134,8,At Risk
CUST-1228,390,3,14008.66,1,3,4,134,8,At Risk
CUST-1229,107,4,23546.69,4,4,5,445,13,High Value
CUST-1230,13,4,14008.31,5,4,4,544,13,High Value
CUST-1232,112,1,1118.61,4,1,1,411,6,New Customer
CUST-1233,372,1,1378.51,2,1,1,211,4,Churned
CUST-1234,208,4,13388.24,3,4,4,344,11,Loyal
CUST-1235,700,2,12836.56,1,2,4,124,7,Churned
CUST-1236,108,2,3368.85,4,2,1,421,7,New Customer
CUST-1238,375,3,11782.45,2,3,4,234,9,At Risk
CUST-1239,140,2,2103.03,3,2,1,321,6,Potential
CUST-1240,115,4,15306.02,4,4,4,444,12,High Value
CUST-1244,305,1,2528.76,2,1,1,211,4,Churned
CUST-1245,123,2,13534.0,4,2,4,424,10,New Customer
CUST-1246,178,4,12164.59,3,4,4,344,11,Loyal
CUST-1247,361,3,18645.89,2,3,5,235,10,At Risk
CUST-1248,85,3,6210.37,4,3,2,432,9,Loyal
CUST-1249,85,3,16235.96,4,3,5,435,12,Loyal
CUST-1250,368,2,4328.42,2,2,2,222,6,Churned
CUST-1252,241,3,11622.83,2,3,4,234,9,At Risk
CUST-1253,180,2,13599.98,3,2,4,324,9,Potential
CUST-1254,117,3,4011.63,4,3,2,432,9,Loyal
CUST-1255,287,1,1374.41,2,1,1,211,4,Churned
CUST-1257,164,3,8572.36,3,3,3,333,9,Loyal
CUST-1258,7,3,6619.15,5,3,2,532,10,Loyal
CUST-1259,241,1,6669.15,2,1,2,212,5,Churned
CUST-1260,241,3,10352.02,2,3,3,233,8,At Risk
CUST-1261,162,3,15803.72,3,3,5,335,11,Loyal
CUST-1262,226,1,1311.01,3,1,1,311,5,Potential
CUST-1263,286,3,14908.72,2,3,4,234,9,At Risk
CUST-1265,666,3,5956.52,1,3,2,132,6,At Risk
CUST-1266,659,1,10724.16,1,1,4,114,6,Churned
CUST-1267,162,4,2399.13,3,4,1,341,8,Loyal
CUST-1268,82,3,11287.76,4,3,4,434,11,Loyal
CUST-1269,274,4,18225.43,2,4,5,245,11,At Risk
CUST-1270,430,2,3761.81,1,2,2,122,5,Churned
CUST-1271,585,3,13907.45,1,3,4,134,8,At Risk
CUST-1272,509,3,9531.0,1,3,3,133,7,At Risk
CUST-1273,272,2,7339.36,2,2,3,223,7,Churned
CUST-1274,238,4,12653.1,3,4,4,344,11,Loyal
CUST-1275,6,6,8678.8,5,5,3,553,13,Loyal
CUST-1276,714,1,2244.16,1,1,1,111,3,Churned
CUST-1277,130,3,3365.07,4,3,1,431,8,Loyal
CUST-1278,490,2,8080.57,1,2,3,123,6,Churned
CUST-1279,173,4,12980.83,3,4,4,344,11,Loyal
CUST-1280,605,1,2330.42,1,1,1,111,3,Churned
CUST-1281,541,2,3148.62,1,2,1,121,4,Churned
CUST-1282,88,3,14121.19,4,3,4,434,11,Loyal
CUST-1283,318,1,7207.06,2,1,3,213,6,Churned
CUST-1284,136,4,16271.82,3,4,5,345,12,Loyal
CUST-1285,92,1,701.1,4,1,1,411,6,New Customer
CUST-1286,302,3,6405.24,2,3,2,232,7,At Risk
CUST-1287,73,2,8207.27,4,2,3,423,9,New Customer
CUST-1288,78,3,19900.11,4,3,5,435,12,Loyal
CUST-1289,51,4,16514.72,5,4,5,545,14,High Value
CUST-1290,294,3,17397.72,2,3,5,235,10,At Risk
CUST-1291,252,1,8829.36,2,1,3,213,6,Churned
CUST-1292,79,5,25052.04,4,5,5,455,14,High Value
CUST-1293,291,4,12095.08,2,4,4,244,10,At Risk
CUST-1294,17,5,17946.36,5,5,5,555,15,High Value
CUST-1295,181,5,22991.45,3,5,5,355,13,Loyal
CUST-1296,318,3,22907.76,2,3,5,235,10,At Risk
CUST-1297,186,2,6934.1,3,2,2,322,7,Potential
CUST-1299,147,4,9283.43,3,4,3,343,10,Loyal
CUST-1300,195,2,1499.63,3,2,1,321,6,Potential
CUST-1301,298,3,13537.12,2,3,4,234,9,At Risk
CUST-1302,648,1,7037.52,1,1,3,113,5,Churned
CUST-1303,90,4,10747.0,4,4,4,444,12,High Value
CUST-1304,360,1,5861.05,2,1,2,212,5,Churned
CUST-1305,280,5,27623.97,2,5,5,255,12,At Risk
CUST-1306,14,1,6743.81,5,1,2,512,8,New Customer
CUST-1307,80,4,11444.33,4,4,4,444,12,High Value
CUST-1308,90,2,2930.4,4,2,1,421,7,New Customer
CUST-1309,47,4,9943.8,5,4,3,543,12,Loyal
CUST-1310,130,2,5595.24,4,2,2,422,8,New Customer
CUST-1311,424,1,257.69,1,1,1,111,3,Churned
CUST-1312,185,4,10503.24,3,4,3,343,10,Loyal
CUST-1313,507,3,19748.46,1,3,5,135,9,At Risk
CUST-1314,16,5,14941.17,5,5,4,554,14,High Value
CUST-1315,2,5,28510.46,5,5,5,555,15,High Value
CUST-1316,15,2,8288.75,5,2,3,523,10,New Customer
CUST-1317,35,5,14134.58,5,5,4,554,14,High Value
CUST-1318,573,2,1645.5,1,2,1,121,4,Churned
CUST-1319,175,3,8641.37,3,3,3,333,9,Loyal
CUST-1320,24,6,25262.66,5,5,5,555,15,High Value
CUST-1321,32,7,34291.71,5,5,5,555,15,High Value
CUST-1322,200,4,14037.19,3,4,4,344,11,Loyal
CUST-1323,2,5,19993.93,5,5,5,555,15,High Value
CUST-1324,50,4,18922.23,5,4,5,545,14,High Value
CUST-1325,610,1,10626.66,1,1,4,114,6,Churned
CUST-1326,178,3,12720.01,3,3,4,334,10,Loyal
CUST-1327,360,4,15569.56,2,4,4,244,10,At Risk
CUST-1328,99,6,28527.55,4,5,5,455,14,High Value
CUST-1330,116,4,20153.13,4,4,5,445,13,High Value
CUST-1331,423,2,13854.8,1,2,4,124,7,Churned
CUST-1332,522,1,6165.6,1,1,2,112,4,Churned
CUST-1333,540,1,7369.49,1,1,3,113,5,Churned
CUST-1334,97,7,22060.48,4,5,5,455,14,High Value
CUST-1335,295,2,20548.83,2,2,5,225,9,Churned
CUST-1337,52,4,17732.51,5,4,5,545,14,High Value
CUST-1338,185,3,2654.55,3,3,1,331,7,Loyal
CUST-1339,241,3,5728.47,2,3,2,232,7,At Risk
CUST-1340,147,3,13481.37,3,3,4,334,10,Loyal
CUST-1341,662,1,4452.95,1,1,2,112,4,Churned
CUST-1342,337,2,2557.0,2,2,1,221,5,Churned
CUST-1343,97,2,7454.35,4,2,3,423,9,New Customer
CUST-1344,142,3,15714.36,3,3,5,335,11,Loyal
CUST-1345,18,1,7240.25,5,1,3,513,9,New Customer
CUST-1346,325,2,8173.22,2,2,3,223,7,Churned
CUST-1347,96,3,17712.34,4,3,5,435,12,Loyal
CUST-1348,140,4,7229.67,3,4,3,343,10,Loyal
CUST-1349,54,4,20679.67,5,4,5,545,14,High Value
CUST-1350,14,2,5611.62,5,2,2,522,9,New Customer
CUST-1351,76,2,8745.97,4,2,3,423,9,New Customer
CUST-1352,187,1,4491.6,3,1,2,312,6,Potential
CUST-1353,174,5,29662.9,3,5,5,355,13,Loyal
CUST-1354,447,2,5726.35,1,2,2,122,5,Churned
CUST-1355,496,2,5750.39,1,2,2,122,5,Churned
CUST-1357,182,2,4716.73,3,2,2,322,7,Potential
CUST-1358,329,1,5506.93,2,1,2,212,5,Churned
CUST-1359,265,1,8046.46,2,1,3,213,6,Churned
CUST-1360,371,2,8176.61,2,2,3,223,7,Churned
CUST-1361,3,2,13742.41,5,2,4,524,11,New Customer
CUST-1362,408,2,6630.38,1,2,2,122,5,Churned
CUST-1363,95,4,9771.67,4,4,3,443,11,Loyal
CUST-1364,106,1,10813.05,4,1,4,414,9,New Customer
CUST-1366,534,1,2907.63,1,1,1,111,3,Churned
CUST-1368,238,1,6945.84,3,1,2,312,6,Potential
CUST-1369,456,3,15127.05,1,3,4,134,8,At Risk
CUST-1370,12,4,24595.92,5,4,5,545,14,High Value
CUST-1371,266,4,17361.84,2,4,5,245,11,At Risk
CUST-1372,294,3,12129.84,2,3,4,234,9,At Risk
CUST-1373,16,3,13823.54,5,3,4,534,12,Loyal
CUST-1375,246,2,1473.25,2,2,1,221,5,Churned
CUST-1376,674,1,6991.92,1,1,3,113,5,Churned
CUST-1377,254,3,14290.75,2,3,4,234,9,At Risk
CUST-1378,34,3,8092.95,5,3,3,533,11,Loyal
CUST-1379,229,3,16235.82,3,3,5,335,11,Loyal
CUST-1380,235,4,11257.36,3,4,4,344,11,Loyal
CUST-1381,142,2,6759.01,3,2,2,322,7,Potential
CUST-1382,510,3,7806.95,1,3,3,133,7,At Risk
CUST-1384,156,5,14295.96,3,5,4,354,12,Loyal
CUST-1385,28,2,11773.44,5,2,4,524,11,New Customer
CUST-1386,8,3,8541.68,5,3,3,533,11,Loyal
CUST-1387,122,2,10303.86,4,2,3,423,9,New Customer
CUST-1388,43,4,13772.92,5,4,4,544,13,High Value
CUST-1389,289,1,8937.34,2,1,3,213,6,Churned
CUST-1390,20,2,3066.78,5,2,1,521,8,New Customer
CUST-1391,324,1,6485.67,2,1,2,212,5,Churned
CUST-1392,126,1,4236.66,4,1,2,412,7,New Customer
CUST-1393,190,2,5614.92,3,2,2,322,7,Potential
CUST-1394,253,2,1344.73,2,2,1,221,5,Churned
CUST-1395,301,1,11940.48,2,1,4,214,7,Churned
CUST-1396,44,4,10274.86,5,4,3,543,12,Loyal
CUST-1397,207,1,701.54,3,1,1,311,5,Potential
CUST-1398,74,3,2058.91,4,3,1,431,8,Loyal
CUST-1399,29,4,18251.25,5,4,5,545,14,High Value
CUST-1400,125,1,2923.64,4,1,1,411,6,New Customer
CUST-1401,694,1,8695.49,1,1,3,113,5,Churned
CUST-1402,76,4,27000.33,4,4,5,445,13,High Value
CUST-1403,456,3,8924.29,1,3,3,133,7,At Risk
CUST-1404,75,4,8583.9,4,4,3,443,11,Loyal
CUST-1405,224,2,18122.32,3,2,5,325,10,Potential
CUST-1406,242,3,8448.39,2,3,3,233,8,At Risk
CUST-1407,130,4,25690.28,4,4,5,445,13,High Value
CUST-1408,667,2,1647.14,1,2,1,121,4,Churned
CUST-1409,167,2,12486.11,3,2,4,324,9,Potential
CUST-1410,338,3,23975.25,2,3,5,235,10,At Risk
CUST-1411,637,1,2824.79,1,1,1,111,3,Churned
CUST-1412,233,2,9343.21,3,2,3,323,8,Potential
CUST-1413,655,2,7679.98,1,2,3,123,6,Churned
CUST-1414,574,1,3868.42,1,1,2,112,4,Churned
CUST-1415,321,1,9325.3,2,1,3,213,6,Churned
CUST-1416,140,1,4030.2,3,1,2,312,6,Potential
CUST-1417,311,2,2400.73,2,2,1,221,5,Churned
CUST-1418,506,1,1745.15,1,1,1,111,3,Churned
CUST-1419,438,1,9238.84,1,1,3,113,5,Churned
CUST-1420,169,3,8003.91,3,3,3,333,9,Loyal
CUST-1421,87,2,4977.96,4,2,2,422,8,New Customer
CUST-1422,546,1,4914.39,1,1,2,112,4,Churned
CUST-1423,178,3,3628.61,3,3,1,331,7,Loyal
CUST-1424,200,3,23547.16,3,3,5,335,11,Loyal
CUST-1425,11,2,6856.99,5,2,2,522,9,New Customer
CUST-1426,137,1,9854.7,3,1,3,313,7,Potential
CUST-1427,18,4,6377.77,5,4,2,542,11,Loyal
CUST-1428,3,3,3579.08,5,3,1,531,9,Loyal
CUST-1429,242,3,14808.0,2,3,4,234,9,At Risk
CUST-1430,264,1,118.06,2,1,1,211,4,Churned
CUST-1431,456,2,7506.48,1,2,3,123,6,Churned
CUST-1433,109,2,8726.99,4,2,3,423,9,New Customer
CUST-1434,461,1,2946.6,1,1,1,111,3,Churned
CUST-1437,277,3,1753.05,2,3,1,231,6,At Risk
CUST-1438,12,3,6438.22,5,3,2,532,10,Loyal
CUST-1439,524,1,3955.75,1,1,2,112,4,Churned
CUST-1440,25,4,25771.18,5,4,5,545,14,High Value
CUST-1441,335,4,12130.29,2,4,4,244,10,At Risk
CUST-1442,603,2,3717.24,1,2,2,122,5,Churned
CUST-1443,101,2,7836.68,4,2,3,423,9,New Customer
CUST-1444,178,1,7597.91,3,1,3,313,7,Potential
CUST-1445,113,1,5808.56,4,1,2,412,7,New Customer
CUST-1446,239,2,9519.47,2,2,3,223,7,Churned
CUST-1447,347,1,1740.21,2,1,1,211,4,Churned
CUST-1448,425,2,3655.0,1,2,2,122,5,Churned
CUST-1449,287,1,3167.21,2,1,1,211,4,Churned
CUST-1450,592,1,5310.12,1,1,2,112,4,Churned
CUST-1451,62,3,26352.49,4,3,5,435,12,Loyal
CUST-1452,257,3,30942.52,2,3,5,235,10,At Risk
CUST-1453,482,2,11166.11,1,2,4,124,7,Churned
CUST-1454,143,2,7009.24,3,2,3,323,8,Potential
CUST-1455,170,7,35924.69,3,5,5,355,13,Loyal
CUST-1456,45,6,36114.58,5,5,5,555,15,High Value
CUST-1457,199,3,16321.61,3,3,5,335,11,Loyal
CUST-1459,424,2,4361.2,1,2,2,122,5,Churned
CUST-1460,66,2,10924.71,4,2,4,424,10,New Customer
CUST-1462,9,3,5266.12,5,3,2,532,10,Loyal
CUST-1463,353,2,2078.52,2,2,1,221,5,Churned
CUST-1465,58,1,7312.63,5,1,3,513,9,New Customer
CUST-1466,60,2,8826.9,5,2,3,523,10,New Customer
CUST-1467,423,2,13799.27,1,2,4,124,7,Churned
CUST-1468,457,1,3789.09,1,1,2,112,4,Churned
CUST-1469,230,3,5585.26,3,3,2,332,8,Loyal
CUST-1470,384,4,7187.08,2,4,3,243,9,At Risk
CUST-1471,117,5,13019.01,4,5,4,454,13,High Value
CUST-1472,88,5,25106.05,4,5,5,455,14,High Value
CUST-1473,193,1,3556.16,3,1,1,311,5,Potential
CUST-1474,66,2,7977.71,4,2,3,423,9,New Customer
CUST-1475,71,5,14820.64,4,5,4,454,13,High Value
CUST-1476,637,3,10780.13,1,3,4,134,8,At Risk
CUST-1477,371,2,19827.85,2,2,5,225,9,Churned
CUST-1478,226,3,12426.71,3,3,4,334,10,Loyal
CUST-1479,119,1,382.21,4,1,1,411,6,New Customer
CUST-1480,411,2,2132.77,1,2,1,121,4,Churned
CUST-1481,211,3,14851.6,3,3,4,334,10,Loyal
CUST-1482,113,4,18981.55,4,4,5,445,13,High Value
CUST-1483,34,1,2896.14,5,1,1,511,7,New Customer
CUST-1484,98,2,17200.5,4,2,5,425,11,New Customer
CUST-1485,38,2,5562.01,5,2,2,522,9,New Customer
CUST-1486,164,2,17004.64,3,2,5,325,10,Potential
CUST-1487,101,5,20233.45,4,5,5,455,14,High Value
CUST-1488,125,2,7948.47,4,2,3,423,9,New Customer
CUST-1489,4,4,4644.02,5,4,2,542,11,Loyal
CUST-1490,454,4,9862.11,1,4,3,143,8,At Risk
CUST-1491,248,1,2481.58,2,1,1,211,4,Churned
CUST-1492,284,3,3298.15,2,3,1,231,6,At Risk
CUST-1494,46,3,7859.97,5,3,3,533,11,Loyal
CUST-1496,26,5,15801.5,5,5,5,555,15,High Value
CUST-1497,308,2,6548.48,2,2,2,222,6,Churned
CUST-1498,246,1,2636.68,2,1,1,211,4,Churned
CUST-1499,47,2,4385.1,5,2,2,522,9,New Customer
CUST-1500,527,3,11968.13,1,3,4,134,8,At Risk
CUST-1501,50,3,21842.38,5,3,5,535,13,Loyal
CUST-1502,232,5,17525.3,3,5,5,355,13,Loyal
CUST-1503,70,3,5125.23,4,3,2,432,9,Loyal
CUST-1504,56,3,14568.65,5,3,4,534,12,Loyal
CUST-1505,229,3,16400.04,3,3,5,335,11,Loyal
